=== OVS Snapshot: mid_churn @ 2026-04-19T21:59:21,373919214-07:00 ===
--- agg1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2): flags=[more]
 cookie=0x0, duration=2000.488s, table=0, n_packets=1489, n_bytes=89340, priority=65535,dl_dst=01:80:c2:00:00:0e,dl_type=0x88cc actions=CONTROLLER:65535
 cookie=0x0, duration=10.609s, table=0, n_packets=6775, n_bytes=347033926, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.2,nw_dst=10.0.0.254,tp_src=43712,tp_dst=5001 actions=set_field:00:00:00:00:00:fe->eth_dst,output:12
 cookie=0x0, duration=2.559s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=16,nw_src=10.0.1.1,nw_dst=10.0.0.3,tp_src=5001,tp_dst=34958 actions=set_field:00:00:00:00:00:03->eth_dst,output:1
 cookie=0x0, duration=2.479s, table=0, n_packets=5, n_bytes=310, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.1,nw_dst=10.0.0.253,tp_src=46804,tp_dst=5001 actions=set_field:00:00:00:00:00:fd->eth_dst,output:14
 cookie=0x0, duration=2.479s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=14,nw_src=10.0.0.253,nw_dst=10.0.0.1,tp_src=5001,tp_dst=46804 actions=set_field:00:00:00:00:00:01->eth_dst,output:1
 cookie=0x0, duration=2.435s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.3,nw_dst=10.0.1.1,tp_src=34966,tp_dst=5001 actions=set_field:00:00:00:00:00:ff->eth_dst,output:16
 cookie=0x0, duration=2.435s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, priority=100,tcp,in_port=16,nw_src=10.0.1.1,nw_dst=10.0.0.3,tp_src=5001,tp_dst=34966 actions=set_field:00:00:00:00:00:03->eth_dst,output:1
 cookie=0x0, duration=2.342s, table=0, n_packets=3, n_bytes=162, idle_timeout=15, priority=100,tcp,in_port=10,nw_src=10.0.0.249,nw_dst=10.0.1.247,tp_src=57396,tp_dst=5001 actions=set_field:00:00:00:00:01:f5->eth_dst,output:1
 cookie=0x0, duration=2.326s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.247,nw_dst=10.0.0.249,tp_src=5001,tp_dst=57396 actions=set_field:00:00:00:00:00:f9->eth_dst,output:10
 cookie=0x0, duration=2.326s, table=0, n_packets=5, n_bytes=310, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.8,nw_dst=10.0.1.6,tp_src=42454,tp_dst=5001 actions=set_field:00:00:00:00:01:04->eth_dst,output:21
 cookie=0x0, duration=2.326s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=21,nw_src=10.0.1.6,nw_dst=10.0.0.8,tp_src=5001,tp_dst=42454 actions=set_field:00:00:00:00:00:08->eth_dst,output:1
 cookie=0x0, duration=2.326s, table=0, n_packets=3, n_bytes=162, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.242,nw_dst=10.0.1.240,tp_src=60524,tp_dst=5001 actions=set_field:00:00:00:00:01:ee->eth_dst,output:1
 cookie=0x0, duration=2.326s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.240,nw_dst=10.0.0.242,tp_src=5001,tp_dst=60524 actions=set_field:00:00:00:00:00:f2->eth_dst,output:3
 cookie=0x0, duration=1.880s, table=0, n_packets=3, n_bytes=162, idle_timeout=15, priority=100,tcp,in_port=8,nw_src=10.0.0.247,nw_dst=10.0.1.245,tp_src=49600,tp_dst=5001 actions=set_field:00:00:00:00:01:f3->eth_dst,output:1
 cookie=0x0, duration=1.880s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.245,nw_dst=10.0.0.247,tp_src=5001,tp_dst=49600 actions=set_field:00:00:00:00:00:f7->eth_dst,output:8
 cookie=0x0, duration=1.745s, table=0, n_packets=3, n_bytes=162, idle_timeout=15, priority=100,tcp,in_port=12,nw_src=10.0.0.251,nw_dst=10.0.1.249,tp_src=40030,tp_dst=5001 actions=set_field:00:00:00:00:01:f7->eth_dst,output:1
 cookie=0x0, duration=1.745s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.249,nw_dst=10.0.0.251,tp_src=5001,tp_dst=40030 actions=set_field:00:00:00:00:00:fb->eth_dst,output:12
 cookie=0x0, duration=1.733s, table=0, n_packets=3, n_bytes=162, idle_timeout=15, priority=100,tcp,in_port=9,nw_src=10.0.0.248,nw_dst=10.0.1.246,tp_src=37090,tp_dst=5001 actions=set_field:00:00:00:00:01:f4->eth_dst,output:1
 cookie=0x0, duration=1.733s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.246,nw_dst=10.0.0.248,tp_src=5001,tp_dst=37090 actions=set_field:00:00:00:00:00:f8->eth_dst,output:9
 cookie=0x0, duration=1.689s, table=0, n_packets=4, n_bytes=256, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.4,nw_dst=10.0.1.2,tp_src=50788,tp_dst=5001 actions=set_field:00:00:00:00:01:00->eth_dst,output:17
 cookie=0x0, duration=1.689s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=17,nw_src=10.0.1.2,nw_dst=10.0.0.4,tp_src=5001,tp_dst=50788 actions=set_field:00:00:00:00:00:04->eth_dst,output:1
 cookie=0x0, duration=1.540s, table=0, n_packets=5, n_bytes=310, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.6,nw_dst=10.0.1.4,tp_src=58852,tp_dst=5001 actions=set_field:00:00:00:00:01:02->eth_dst,output:19
 cookie=0x0, duration=1.540s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=19,nw_src=10.0.1.4,nw_dst=10.0.0.6,tp_src=5001,tp_dst=58852 actions=set_field:00:00:00:00:00:06->eth_dst,output:1
 cookie=0x0, duration=1.519s, table=0, n_packets=2, n_bytes=108, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.241,nw_dst=10.0.1.239,tp_src=43636,tp_dst=5001 actions=set_field:00:00:00:00:01:ed->eth_dst,output:1
 cookie=0x0, duration=1.519s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.239,nw_dst=10.0.0.241,tp_src=5001,tp_dst=43636 actions=set_field:00:00:00:00:00:f1->eth_dst,output:2
 cookie=0x0, duration=1.467s, table=0, n_packets=4, n_bytes=256, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.6,nw_dst=10.0.1.4,tp_src=58862,tp_dst=5001 actions=set_field:00:00:00:00:01:02->eth_dst,output:19
 cookie=0x0, duration=1.467s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=19,nw_src=10.0.1.4,nw_dst=10.0.0.6,tp_src=5001,tp_dst=58862 actions=set_field:00:00:00:00:00:06->eth_dst,output:1
 cookie=0x0, duration=1.467s, table=0, n_packets=2, n_bytes=128, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.6,nw_dst=10.0.1.4,tp_src=58864,tp_dst=5001 actions=set_field:00:00:00:00:01:02->eth_dst,output:19
 cookie=0x0, duration=1.467s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, priority=100,tcp,in_port=19,nw_src=10.0.1.4,nw_dst=10.0.0.6,tp_src=5001,tp_dst=58864 actions=set_field:00:00:00:00:00:06->eth_dst,output:1
 cookie=0x0, duration=1.467s, table=0, n_packets=2, n_bytes=108, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.242,nw_dst=10.0.1.240,tp_src=60532,tp_dst=5001 actions=set_field:00:00:00:00:01:ee->eth_dst,output:1
 cookie=0x0, duration=1.467s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.240,nw_dst=10.0.0.242,tp_src=5001,tp_dst=60532 actions=set_field:00:00:00:00:00:f2->eth_dst,output:3
 cookie=0x0, duration=1.407s, table=0, n_packets=5, n_bytes=310, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.9,nw_dst=10.0.1.7,tp_src=57390,tp_dst=5001 actions=set_field:00:00:00:00:01:05->eth_dst,output:22
 cookie=0x0, duration=1.407s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=22,nw_src=10.0.1.7,nw_dst=10.0.0.9,tp_src=5001,tp_dst=57390 actions=set_field:00:00:00:00:00:09->eth_dst,output:1
 cookie=0x0, duration=1.407s, table=0, n_packets=2, n_bytes=108, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.0.252,nw_dst=10.0.1.250,tp_src=58952,tp_dst=5001 actions=set_field:00:00:00:00:01:f8->eth_dst,output:1
 cookie=0x0, duration=1.394s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.250,nw_dst=10.0.0.252,tp_src=5001,tp_dst=58952 actions=set_field:00:00:00:00:00:fc->eth_dst,output:13
 cookie=0x0, duration=1.394s, table=0, n_packets=4, n_bytes=256, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.9,nw_dst=10.0.1.7,tp_src=57394,tp_dst=5001 actions=set_field:00:00:00:00:01:05->eth_dst,output:22
 cookie=0x0, duration=1.394s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=22,nw_src=10.0.1.7,nw_dst=10.0.0.9,tp_src=5001,tp_dst=57394 actions=set_field:00:00:00:00:00:09->eth_dst,output:1
 cookie=0x0, duration=1.394s, table=0, n_packets=2, n_bytes=128, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.9,nw_dst=10.0.1.7,tp_src=57396,tp_dst=5001 actions=set_field:00:00:00:00:01:05->eth_dst,output:22
 cookie=0x0, duration=1.394s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, priority=100,tcp,in_port=22,nw_src=10.0.1.7,nw_dst=10.0.0.9,tp_src=5001,tp_dst=57396 actions=set_field:00:00:00:00:00:09->eth_dst,output:1
 cookie=0x0, duration=1.370s, table=0, n_packets=3, n_bytes=162, idle_timeout=15, priority=100,tcp,in_port=5,nw_src=10.0.0.244,nw_dst=10.0.1.242,tp_src=36320,tp_dst=5001 actions=set_field:00:00:00:00:01:f0->eth_dst,output:1
 cookie=0x0, duration=1.359s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.242,nw_dst=10.0.0.244,tp_src=5001,tp_dst=36320 actions=set_field:00:00:00:00:00:f4->eth_dst,output:5
 cookie=0x0, duration=1.359s, table=0, n_packets=4, n_bytes=256, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.11,nw_dst=10.0.1.9,tp_src=33198,tp_dst=5001 actions=set_field:00:00:00:00:01:07->eth_dst,output:24
 cookie=0x0, duration=1.359s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, priority=100,tcp,in_port=24,nw_src=10.0.1.9,nw_dst=10.0.0.11,tp_src=5001,tp_dst=33198 actions=set_field:00:00:00:00:00:0b->eth_dst,output:1
 cookie=0x0, duration=1.341s, table=0, n_packets=4, n_bytes=256, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.10,nw_dst=10.0.1.8,tp_src=43658,tp_dst=5001 actions=set_field:00:00:00:00:01:06->eth_dst,output:23
 cookie=0x0, duration=1.341s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=23,nw_src=10.0.1.8,nw_dst=10.0.0.10,tp_src=5001,tp_dst=43658 actions=set_field:00:00:00:00:00:0a->eth_dst,output:1
 cookie=0x0, duration=1.341s, table=0, n_packets=4, n_bytes=256, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.7,nw_dst=10.0.1.5,tp_src=46596,tp_dst=5001 actions=set_field:00:00:00:00:01:03->eth_dst,output:20
 cookie=0x0, duration=1.341s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=20,nw_src=10.0.1.5,nw_dst=10.0.0.7,tp_src=5001,tp_dst=46596 actions=set_field:00:00:00:00:00:07->eth_dst,output:1
 cookie=0x0, duration=1.324s, table=0, n_packets=2, n_bytes=128, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.10,nw_dst=10.0.1.8,tp_src=43666,tp_dst=5001 actions=set_field:00:00:00:00:01:06->eth_dst,output:23
 cookie=0x0, duration=1.324s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, priority=100,tcp,in_port=23,nw_src=10.0.1.8,nw_dst=10.0.0.10,tp_src=5001,tp_dst=43666 actions=set_field:00:00:00:00:00:0a->eth_dst,output:1
 cookie=0x0, duration=1.301s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.11,nw_dst=10.0.1.9,tp_src=33200,tp_dst=5001 actions=set_field:00:00:00:00:01:07->eth_dst,output:24
 cookie=0x0, duration=1.301s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, priority=100,tcp,in_port=24,nw_src=10.0.1.9,nw_dst=10.0.0.11,tp_src=5001,tp_dst=33200 actions=set_field:00:00:00:00:00:0b->eth_dst,output:1
 cookie=0x0, duration=1.301s, table=0, n_packets=2, n_bytes=128, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.7,nw_dst=10.0.1.5,tp_src=46598,tp_dst=5001 actions=set_field:00:00:00:00:01:03->eth_dst,output:20
 cookie=0x0, duration=1.301s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, priority=100,tcp,in_port=20,nw_src=10.0.1.5,nw_dst=10.0.0.7,tp_src=5001,tp_dst=46598 actions=set_field:00:00:00:00:00:07->eth_dst,output:1
 cookie=0x0, duration=1.288s, table=0, n_packets=3, n_bytes=162, idle_timeout=15, priority=100,tcp,in_port=11,nw_src=10.0.0.250,nw_dst=10.0.1.248,tp_src=60244,tp_dst=5001 actions=set_field:00:00:00:00:01:f6->eth_dst,output:1
 cookie=0x0, duration=1.288s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.248,nw_dst=10.0.0.250,tp_src=5001,tp_dst=60244 actions=set_field:00:00:00:00:00:fa->eth_dst,output:11
 cookie=0x0, duration=1.173s, table=0, n_packets=4, n_bytes=256, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.2,nw_dst=10.0.0.254,tp_src=50134,tp_dst=5001 actions=set_field:00:00:00:00:00:fe->eth_dst,output:15
 cookie=0x0, duration=1.173s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=15,nw_src=10.0.0.254,nw_dst=10.0.0.2,tp_src=5001,tp_dst=50134 actions=set_field:00:00:00:00:00:02->eth_dst,output:1
 cookie=0x0, duration=1.173s, table=0, n_packets=3, n_bytes=162, idle_timeout=15, priority=100,tcp,in_port=7,nw_src=10.0.0.246,nw_dst=10.0.1.244,tp_src=40482,tp_dst=5001 actions=set_field:00:00:00:00:01:f2->eth_dst,output:1
 cookie=0x0, duration=1.173s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.244,nw_dst=10.0.0.246,tp_src=5001,tp_dst=40482 actions=set_field:00:00:00:00:00:f6->eth_dst,output:7
 cookie=0x0, duration=1.156s, table=0, n_packets=5, n_bytes=310, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.11,nw_dst=10.0.1.9,tp_src=33194,tp_dst=5001 actions=set_field:00:00:00:00:01:07->eth_dst,output:24
 cookie=0x0, duration=1.156s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=24,nw_src=10.0.1.9,nw_dst=10.0.0.11,tp_src=5001,tp_dst=33194 actions=set_field:00:00:00:00:00:0b->eth_dst,output:1
 cookie=0x0, duration=1.156s, table=0, n_packets=3, n_bytes=162, idle_timeout=15, priority=100,tcp,in_port=4,nw_src=10.0.0.243,nw_dst=10.0.1.241,tp_src=48484,tp_dst=5001 actions=set_field:00:00:00:00:01:ef->eth_dst,output:1
 cookie=0x0, duration=1.156s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.241,nw_dst=10.0.0.243,tp_src=5001,tp_dst=48484 actions=set_field:00:00:00:00:00:f3->eth_dst,output:4
 cookie=0x0, duration=1.156s, table=0, n_packets=2, n_bytes=128, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.2,nw_dst=10.0.0.254,tp_src=50148,tp_dst=5001 actions=set_field:00:00:00:00:00:fe->eth_dst,output:15
 cookie=0x0, duration=1.156s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, priority=100,tcp,in_port=15,nw_src=10.0.0.254,nw_dst=10.0.0.2,tp_src=5001,tp_dst=50148 actions=set_field:00:00:00:00:00:02->eth_dst,output:1
 cookie=0x0, duration=1.110s, table=0, n_packets=5, n_bytes=310, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.7,nw_dst=10.0.1.5,tp_src=46592,tp_dst=5001 actions=set_field:00:00:00:00:01:03->eth_dst,output:20
 cookie=0x0, duration=1.110s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=20,nw_src=10.0.1.5,nw_dst=10.0.0.7,tp_src=5001,tp_dst=46592 actions=set_field:00:00:00:00:00:07->eth_dst,output:1
 cookie=0x0, duration=1.090s, table=0, n_packets=4, n_bytes=256, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.3,nw_dst=10.0.1.1,tp_src=34976,tp_dst=5001 actions=set_field:00:00:00:00:00:ff->eth_dst,output:16
 cookie=0x0, duration=1.090s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=16,nw_src=10.0.1.1,nw_dst=10.0.0.3,tp_src=5001,tp_dst=34976 actions=set_field:00:00:00:00:00:03->eth_dst,output:1
 cookie=0x0, duration=1.077s, table=0, n_packets=4, n_bytes=256, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.1,nw_dst=10.0.0.253,tp_src=46820,tp_dst=5001 actions=set_field:00:00:00:00:00:fd->eth_dst,output:14
 cookie=0x0, duration=1.077s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, priority=100,tcp,in_port=14,nw_src=10.0.0.253,nw_dst=10.0.0.1,tp_src=5001,tp_dst=46820 actions=set_field:00:00:00:00:00:01->eth_dst,output:1
 cookie=0x0, duration=1.077s, table=0, n_packets=2, n_bytes=128, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.1,nw_dst=10.0.0.253,tp_src=46836,tp_dst=5001 actions=set_field:00:00:00:00:00:fd->eth_dst,output:14
 cookie=0x0, duration=1.077s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, priority=100,tcp,in_port=14,nw_src=10.0.0.253,nw_dst=10.0.0.1,tp_src=5001,tp_dst=46836 actions=set_field:00:00:00:00:00:01->eth_dst,output:1
 cookie=0x0, duration=1.054s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.3,nw_dst=10.0.1.1,tp_src=34988,tp_dst=5001 actions=set_field:00:00:00:00:00:ff->eth_dst,output:16
 cookie=0x0, duration=1.054s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, priority=100,tcp,in_port=16,nw_src=10.0.1.1,nw_dst=10.0.0.3,tp_src=5001,tp_dst=34988 actions=set_field:00:00:00:00:00:03->eth_dst,output:1
 cookie=0x0, duration=1.009s, table=0, n_packets=3, n_bytes=162, idle_timeout=15, priority=100,tcp,in_port=6,nw_src=10.0.0.245,nw_dst=10.0.1.243,tp_src=50708,tp_dst=5001 actions=set_field:00:00:00:00:01:f1->eth_dst,output:1
 cookie=0x0, duration=1.009s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.243,nw_dst=10.0.0.245,tp_src=5001,tp_dst=50708 actions=set_field:00:00:00:00:00:f5->eth_dst,output:6
 cookie=0x0, duration=0.955s, table=0, n_packets=3, n_bytes=162, idle_timeout=15, priority=100,tcp,in_port=10,nw_src=10.0.0.249,nw_dst=10.0.1.247,tp_src=57408,tp_dst=5001 actions=set_field:00:00:00:00:01:f5->eth_dst,output:1
 cookie=0x0, duration=0.940s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.247,nw_dst=10.0.0.249,tp_src=5001,tp_dst=57408 actions=set_field:00:00:00:00:00:f9->eth_dst,output:10
 cookie=0x0, duration=0.898s, table=0, n_packets=2, n_bytes=108, idle_timeout=15, priority=100,tcp,in_port=8,nw_src=10.0.0.247,nw_dst=10.0.1.245,tp_src=49610,tp_dst=5001 actions=set_field:00:00:00:00:01:f3->eth_dst,output:1
 cookie=0x0, duration=0.898s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.245,nw_dst=10.0.0.247,tp_src=5001,tp_dst=49610 actions=set_field:00:00:00:00:00:f7->eth_dst,output:8
 cookie=0x0, duration=0.898s, table=0, n_packets=1, n_bytes=54, idle_timeout=15, priority=100,tcp,in_port=8,nw_src=10.0.0.247,nw_dst=10.0.1.245,tp_src=49626,tp_dst=5001 actions=set_field:00:00:00:00:01:f3->eth_dst,output:1
 cookie=0x0, duration=0.898s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.245,nw_dst=10.0.0.247,tp_src=5001,tp_dst=49626 actions=set_field:00:00:00:00:00:f7->eth_dst,output:8
 cookie=0x0, duration=0.854s, table=0, n_packets=4, n_bytes=256, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.8,nw_dst=10.0.1.6,tp_src=42472,tp_dst=5001 actions=set_field:00:00:00:00:01:04->eth_dst,output:21
 cookie=0x0, duration=0.854s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, priority=100,tcp,in_port=21,nw_src=10.0.1.6,nw_dst=10.0.0.8,tp_src=5001,tp_dst=42472 actions=set_field:00:00:00:00:00:08->eth_dst,output:1
 cookie=0x0, duration=0.841s, table=0, n_packets=2, n_bytes=128, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.8,nw_dst=10.0.1.6,tp_src=42488,tp_dst=5001 actions=set_field:00:00:00:00:01:04->eth_dst,output:21
 cookie=0x0, duration=0.841s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, priority=100,tcp,in_port=21,nw_src=10.0.1.6,nw_dst=10.0.0.8,tp_src=5001,tp_dst=42488 actions=set_field:00:00:00:00:00:08->eth_dst,output:1
 cookie=0x0, duration=0.841s, table=0, n_packets=2, n_bytes=108, idle_timeout=15, priority=100,tcp,in_port=9,nw_src=10.0.0.248,nw_dst=10.0.1.246,tp_src=37094,tp_dst=5001 actions=set_field:00:00:00:00:01:f4->eth_dst,output:1
 cookie=0x0, duration=0.841s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.246,nw_dst=10.0.0.248,tp_src=5001,tp_dst=37094 actions=set_field:00:00:00:00:00:f8->eth_dst,output:9
 cookie=0x0, duration=0.821s, table=0, n_packets=1, n_bytes=54, idle_timeout=15, priority=100,tcp,in_port=9,nw_src=10.0.0.248,nw_dst=10.0.1.246,tp_src=37108,tp_dst=5001 actions=set_field:00:00:00:00:01:f4->eth_dst,output:1
 cookie=0x0, duration=0.821s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.246,nw_dst=10.0.0.248,tp_src=5001,tp_dst=37108 actions=set_field:00:00:00:00:00:f8->eth_dst,output:9
 cookie=0x0, duration=0.804s, table=0, n_packets=1, n_bytes=54, idle_timeout=15, priority=100,tcp,in_port=12,nw_src=10.0.0.251,nw_dst=10.0.1.249,tp_src=40052,tp_dst=5001 actions=set_field:00:00:00:00:01:f7->eth_dst,output:1
 cookie=0x0, duration=0.804s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.249,nw_dst=10.0.0.251,tp_src=5001,tp_dst=40052 actions=set_field:00:00:00:00:00:fb->eth_dst,output:12
 cookie=0x0, duration=0.721s, table=0, n_packets=5, n_bytes=310, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.1,nw_dst=10.0.0.253,tp_src=46818,tp_dst=5001 actions=set_field:00:00:00:00:00:fd->eth_dst,output:14
 cookie=0x0, duration=0.721s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=14,nw_src=10.0.0.253,nw_dst=10.0.0.1,tp_src=5001,tp_dst=46818 actions=set_field:00:00:00:00:00:01->eth_dst,output:1
 cookie=0x0, duration=0.634s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, priority=100,tcp,in_port=5,nw_src=10.0.0.244,nw_dst=10.0.1.242,tp_src=36326,tp_dst=5001 actions=set_field:00:00:00:00:01:f0->eth_dst,output:1
 cookie=0x0, duration=0.634s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.242,nw_dst=10.0.0.244,tp_src=5001,tp_dst=36326 actions=set_field:00:00:00:00:00:f4->eth_dst,output:5
 cookie=0x0, duration=0.615s, table=0, n_packets=2, n_bytes=108, idle_timeout=15, priority=100,tcp,in_port=11,nw_src=10.0.0.250,nw_dst=10.0.1.248,tp_src=60260,tp_dst=5001 actions=set_field:00:00:00:00:01:f6->eth_dst,output:1
 cookie=0x0, duration=0.601s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.248,nw_dst=10.0.0.250,tp_src=5001,tp_dst=60260 actions=set_field:00:00:00:00:00:fa->eth_dst,output:11
 cookie=0x0, duration=0.601s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, priority=100,tcp,in_port=11,nw_src=10.0.0.250,nw_dst=10.0.1.248,tp_src=60270,tp_dst=5001 actions=set_field:00:00:00:00:01:f6->eth_dst,output:1
 cookie=0x0, duration=0.601s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.1.248,nw_dst=10.0.0.250,tp_src=5001,tp_dst=60270 actions=set_field:00:00:00:00:00:fa->eth_dst,output:11
 cookie=0x0, duration=0.507s, table=0, n_packets=4, n_bytes=256, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.12,nw_dst=10.0.1.10,tp_src=46928,tp_dst=5001 actions=set_field:00:00:00:00:01:08->eth_dst,output:25
 cookie=0x0, duration=0.507s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, priority=100,tcp,in_port=25,nw_src=10.0.1.10,nw_dst=10.0.0.12,tp_src=5001,tp_dst=46928 actions=set_field:00:00:00:00:00:0c->eth_dst,output:1
 cookie=0x0, duration=0.507s, table=0, n_packets=4, n_bytes=256, idle_timeout=15, priority=100,tcp,in_port=1,nw_src=10.0.0.5,nw_dst=10.0.1.3,tp_src=54150,tp_dst=5001 actions=set_field:00:00:00:00:01:01->eth_dst,output:18
