=== OVS Snapshot: mid_churn @ 2026-04-19T00:16:52,685309332-07:00 ===
--- agg1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2):
 cookie=0x0, duration=4181.848s, table=0, n_packets=4767303, n_bytes=6329012986, send_flow_rem priority=0 actions=CONTROLLER:65535
agg1 flow_count=1
--- core1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2):
 cookie=0x0, duration=4182.159s, table=0, n_packets=132595, n_bytes=8789057, send_flow_rem priority=0 actions=CONTROLLER:65535
core1 flow_count=1
--- edge1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2): flags=[more]
 cookie=0xa00000000a000406, duration=11.486s, table=0, n_packets=192, n_bytes=506440, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=14,nw_src=10.0.0.13,nw_dst=10.0.5.92,tp_src=56810,tp_dst=5001 actions=set_field:10.0.4.6->ip_src,set_field:10.0.1.11->ip_dst,set_field:02:a0:55:04:06:02->eth_src,set_field:00:00:00:00:01:09->eth_dst,output:1
 cookie=0xa00000000a001691, duration=7.033s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=23,nw_src=10.0.1.248,nw_dst=10.0.4.229,tp_src=5001,tp_dst=38430 actions=set_field:10.0.22.145->ip_src,set_field:10.0.0.250->ip_dst,set_field:02:a0:55:16:91:87->eth_src,set_field:00:00:00:00:00:fa->eth_dst,output:1
 cookie=0xa00000000a00092d, duration=6.998s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=6,nw_src=10.0.1.231,nw_dst=10.0.4.193,tp_src=5001,tp_dst=37814 actions=set_field:10.0.9.45->ip_src,set_field:10.0.0.233->ip_dst,set_field:02:a0:55:09:2d:24->eth_src,set_field:00:00:00:00:00:e9->eth_dst,output:1
 cookie=0xa00000000a00091e, duration=6.947s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=4,nw_src=10.0.1.229,nw_dst=10.0.4.176,tp_src=5001,tp_dst=54080 actions=set_field:10.0.9.30->ip_src,set_field:10.0.0.231->ip_dst,set_field:02:a0:55:09:1e:17->eth_src,set_field:00:00:00:00:00:e7->eth_dst,output:1
 cookie=0xa00000000a00093d, duration=6.901s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=12,nw_src=10.0.1.237,nw_dst=10.0.4.214,tp_src=5001,tp_dst=36900 actions=set_field:10.0.9.61->ip_src,set_field:10.0.0.239->ip_dst,set_field:02:a0:55:09:3d:34->eth_src,set_field:00:00:00:00:00:ef->eth_dst,output:1
 cookie=0xa00000000a000944, duration=6.809s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=15,nw_src=10.0.1.240,nw_dst=10.0.4.219,tp_src=5001,tp_dst=40418 actions=set_field:10.0.9.68->ip_src,set_field:10.0.0.242->ip_dst,set_field:02:a0:55:09:44:4d->eth_src,set_field:00:00:00:00:00:f2->eth_dst,output:1
 cookie=0xa00000000a000940, duration=6.593s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=14,nw_src=10.0.1.239,nw_dst=10.0.4.218,tp_src=5001,tp_dst=54212 actions=set_field:10.0.9.64->ip_src,set_field:10.0.0.241->ip_dst,set_field:02:a0:55:09:40:49->eth_src,set_field:00:00:00:00:00:f1->eth_dst,output:1
 cookie=0xa00000000a000933, duration=6.429s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=9,nw_src=10.0.1.234,nw_dst=10.0.4.204,tp_src=5001,tp_dst=55402 actions=set_field:10.0.9.51->ip_src,set_field:10.0.0.236->ip_dst,set_field:02:a0:55:09:33:3a->eth_src,set_field:00:00:00:00:00:ec->eth_dst,output:1
 cookie=0xa00000000a00093c, duration=6.249s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=11,nw_src=10.0.1.236,nw_dst=10.0.4.213,tp_src=5001,tp_dst=37816 actions=set_field:10.0.9.60->ip_src,set_field:10.0.0.238->ip_dst,set_field:02:a0:55:09:3c:35->eth_src,set_field:00:00:00:00:00:ee->eth_dst,output:1
 cookie=0xa00000000a000931, duration=6.163s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=8,nw_src=10.0.1.233,nw_dst=10.0.4.201,tp_src=5001,tp_dst=51514 actions=set_field:10.0.9.49->ip_src,set_field:10.0.0.235->ip_dst,set_field:02:a0:55:09:31:38->eth_src,set_field:00:00:00:00:00:eb->eth_dst,output:1
 cookie=0xa00000000a000926, duration=5.958s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=5,nw_src=10.0.1.230,nw_dst=10.0.4.177,tp_src=5001,tp_dst=34590 actions=set_field:10.0.9.38->ip_src,set_field:10.0.0.232->ip_dst,set_field:02:a0:55:09:26:2f->eth_src,set_field:00:00:00:00:00:e8->eth_dst,output:1
 cookie=0xa00000000a00091d, duration=5.551s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=3,nw_src=10.0.1.228,nw_dst=10.0.4.175,tp_src=5001,tp_dst=33986 actions=set_field:10.0.9.29->ip_src,set_field:10.0.0.230->ip_dst,set_field:02:a0:55:09:1d:14->eth_src,set_field:00:00:00:00:00:e6->eth_dst,output:1
 cookie=0xa00000000a001674, duration=5.520s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=25,nw_src=10.0.1.250,nw_dst=10.0.4.231,tp_src=5001,tp_dst=60758 actions=set_field:10.0.22.116->ip_src,set_field:10.0.0.252->ip_dst,set_field:02:a0:55:16:74:62->eth_src,set_field:00:00:00:00:00:fc->eth_dst,output:1
 cookie=0xa00000000a00091c, duration=5.491s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=2,nw_src=10.0.1.227,nw_dst=10.0.4.173,tp_src=5001,tp_dst=51282 actions=set_field:10.0.9.28->ip_src,set_field:10.0.0.229->ip_dst,set_field:02:a0:55:09:1c:15->eth_src,set_field:00:00:00:00:00:e5->eth_dst,output:1
 cookie=0xa00000000a000948, duration=5.442s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=17,nw_src=10.0.1.242,nw_dst=10.0.4.221,tp_src=5001,tp_dst=40794 actions=set_field:10.0.9.72->ip_src,set_field:10.0.0.244->ip_dst,set_field:02:a0:55:09:48:41->eth_src,set_field:00:00:00:00:00:f4->eth_dst,output:1
 cookie=0xa00000000a00092e, duration=5.306s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=7,nw_src=10.0.1.232,nw_dst=10.0.4.200,tp_src=5001,tp_dst=34858 actions=set_field:10.0.9.46->ip_src,set_field:10.0.0.234->ip_dst,set_field:02:a0:55:09:2e:27->eth_src,set_field:00:00:00:00:00:ea->eth_dst,output:1
 cookie=0xa00000000a00165a, duration=5.255s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=20,nw_src=10.0.1.245,nw_dst=10.0.4.224,tp_src=5001,tp_dst=60834 actions=set_field:10.0.22.90->ip_src,set_field:10.0.0.247->ip_dst,set_field:02:a0:55:16:5a:4c->eth_src,set_field:00:00:00:00:00:f7->eth_dst,output:1
 cookie=0xa00000000a000947, duration=5.255s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=16,nw_src=10.0.1.241,nw_dst=10.0.4.220,tp_src=5001,tp_dst=42690 actions=set_field:10.0.9.71->ip_src,set_field:10.0.0.243->ip_dst,set_field:02:a0:55:09:47:4e->eth_src,set_field:00:00:00:00:00:f3->eth_dst,output:1
 cookie=0xa00000000a00165c, duration=5.237s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=21,nw_src=10.0.1.246,nw_dst=10.0.4.225,tp_src=5001,tp_dst=52738 actions=set_field:10.0.22.92->ip_src,set_field:10.0.0.248->ip_dst,set_field:02:a0:55:16:5c:4a->eth_src,set_field:00:00:00:00:00:f8->eth_dst,output:1
 cookie=0xa00000000a00093f, duration=5.153s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=13,nw_src=10.0.1.238,nw_dst=10.0.4.217,tp_src=5001,tp_dst=34986 actions=set_field:10.0.9.63->ip_src,set_field:10.0.0.240->ip_dst,set_field:02:a0:55:09:3f:36->eth_src,set_field:00:00:00:00:00:f0->eth_dst,output:1
 cookie=0xa00000000a00094a, duration=4.920s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=18,nw_src=10.0.1.243,nw_dst=10.0.4.222,tp_src=5001,tp_dst=60960 actions=set_field:10.0.9.74->ip_src,set_field:10.0.0.245->ip_dst,set_field:02:a0:55:09:4a:43->eth_src,set_field:00:00:00:00:00:f5->eth_dst,output:1
 cookie=0xa00000000a000936, duration=4.790s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=10,nw_src=10.0.1.235,nw_dst=10.0.4.212,tp_src=5001,tp_dst=46514 actions=set_field:10.0.9.54->ip_src,set_field:10.0.0.237->ip_dst,set_field:02:a0:55:09:36:3f->eth_src,set_field:00:00:00:00:00:ed->eth_dst,output:1
 cookie=0xa00000000a00094d, duration=4.601s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=19,nw_src=10.0.1.244,nw_dst=10.0.4.223,tp_src=5001,tp_dst=50902 actions=set_field:10.0.9.77->ip_src,set_field:10.0.0.246->ip_dst,set_field:02:a0:55:09:4d:44->eth_src,set_field:00:00:00:00:00:f6->eth_dst,output:1
 cookie=0xa00000000a00092d, duration=4.601s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=6,nw_src=10.0.1.231,nw_dst=10.0.4.193,tp_src=5001,tp_dst=37826 actions=set_field:10.0.9.45->ip_src,set_field:10.0.0.233->ip_dst,set_field:02:a0:55:09:2d:24->eth_src,set_field:00:00:00:00:00:e9->eth_dst,output:1
 cookie=0xa00000000a001665, duration=4.324s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=22,nw_src=10.0.1.247,nw_dst=10.0.4.227,tp_src=5001,tp_dst=60896 actions=set_field:10.0.22.101->ip_src,set_field:10.0.0.249->ip_dst,set_field:02:a0:55:16:65:73->eth_src,set_field:00:00:00:00:00:f9->eth_dst,output:1
 cookie=0xa00000000a001694, duration=4.211s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=24,nw_src=10.0.1.249,nw_dst=10.0.4.230,tp_src=5001,tp_dst=40868 actions=set_field:10.0.22.148->ip_src,set_field:10.0.0.251->ip_dst,set_field:02:a0:55:16:94:82->eth_src,set_field:00:00:00:00:00:fb->eth_dst,output:1
 cookie=0xa00000000a001691, duration=4.088s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=23,nw_src=10.0.1.248,nw_dst=10.0.4.229,tp_src=5001,tp_dst=38442 actions=set_field:10.0.22.145->ip_src,set_field:10.0.0.250->ip_dst,set_field:02:a0:55:16:91:87->eth_src,set_field:00:00:00:00:00:fa->eth_dst,output:1
 cookie=0xa00000000a000944, duration=3.935s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=15,nw_src=10.0.1.240,nw_dst=10.0.4.219,tp_src=5001,tp_dst=40426 actions=set_field:10.0.9.68->ip_src,set_field:10.0.0.242->ip_dst,set_field:02:a0:55:09:44:4d->eth_src,set_field:00:00:00:00:00:f2->eth_dst,output:1
 cookie=0xa00000000a000940, duration=3.935s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=14,nw_src=10.0.1.239,nw_dst=10.0.4.218,tp_src=5001,tp_dst=54220 actions=set_field:10.0.9.64->ip_src,set_field:10.0.0.241->ip_dst,set_field:02:a0:55:09:40:49->eth_src,set_field:00:00:00:00:00:f1->eth_dst,output:1
 cookie=0xa00000000a00093d, duration=3.824s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=12,nw_src=10.0.1.237,nw_dst=10.0.4.214,tp_src=5001,tp_dst=36914 actions=set_field:10.0.9.61->ip_src,set_field:10.0.0.239->ip_dst,set_field:02:a0:55:09:3d:34->eth_src,set_field:00:00:00:00:00:ef->eth_dst,output:1
 cookie=0xa00000000a000948, duration=3.824s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=17,nw_src=10.0.1.242,nw_dst=10.0.4.221,tp_src=5001,tp_dst=40810 actions=set_field:10.0.9.72->ip_src,set_field:10.0.0.244->ip_dst,set_field:02:a0:55:09:48:41->eth_src,set_field:00:00:00:00:00:f4->eth_dst,output:1
 cookie=0xa00000000a000933, duration=3.760s, table=0, n_packets=3, n_bytes=222, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=9,nw_src=10.0.1.234,nw_dst=10.0.4.204,tp_src=5001,tp_dst=55412 actions=set_field:10.0.9.51->ip_src,set_field:10.0.0.236->ip_dst,set_field:02:a0:55:09:33:3a->eth_src,set_field:00:00:00:00:00:ec->eth_dst,output:1
 cookie=0xa00000000a000926, duration=3.600s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=5,nw_src=10.0.1.230,nw_dst=10.0.4.177,tp_src=5001,tp_dst=34600 actions=set_field:10.0.9.38->ip_src,set_field:10.0.0.232->ip_dst,set_field:02:a0:55:09:26:2f->eth_src,set_field:00:00:00:00:00:e8->eth_dst,output:1
 cookie=0xa00000000a00091e, duration=3.444s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=4,nw_src=10.0.1.229,nw_dst=10.0.4.176,tp_src=5001,tp_dst=54082 actions=set_field:10.0.9.30->ip_src,set_field:10.0.0.231->ip_dst,set_field:02:a0:55:09:1e:17->eth_src,set_field:00:00:00:00:00:e7->eth_dst,output:1
 cookie=0xa00000000a00091c, duration=3.364s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=2,nw_src=10.0.1.227,nw_dst=10.0.4.173,tp_src=5001,tp_dst=51292 actions=set_field:10.0.9.28->ip_src,set_field:10.0.0.229->ip_dst,set_field:02:a0:55:09:1c:15->eth_src,set_field:00:00:00:00:00:e5->eth_dst,output:1
 cookie=0xa00000000a00094a, duration=3.309s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=18,nw_src=10.0.1.243,nw_dst=10.0.4.222,tp_src=5001,tp_dst=60970 actions=set_field:10.0.9.74->ip_src,set_field:10.0.0.245->ip_dst,set_field:02:a0:55:09:4a:43->eth_src,set_field:00:00:00:00:00:f5->eth_dst,output:1
 cookie=0xa00000000a00093f, duration=3.244s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=13,nw_src=10.0.1.238,nw_dst=10.0.4.217,tp_src=5001,tp_dst=34996 actions=set_field:10.0.9.63->ip_src,set_field:10.0.0.240->ip_dst,set_field:02:a0:55:09:3f:36->eth_src,set_field:00:00:00:00:00:f0->eth_dst,output:1
 cookie=0xa00000000a00165c, duration=3.244s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=21,nw_src=10.0.1.246,nw_dst=10.0.4.225,tp_src=5001,tp_dst=52744 actions=set_field:10.0.22.92->ip_src,set_field:10.0.0.248->ip_dst,set_field:02:a0:55:16:5c:4a->eth_src,set_field:00:00:00:00:00:f8->eth_dst,output:1
 cookie=0xa00000000a000936, duration=3.244s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=10,nw_src=10.0.1.235,nw_dst=10.0.4.212,tp_src=5001,tp_dst=46516 actions=set_field:10.0.9.54->ip_src,set_field:10.0.0.237->ip_dst,set_field:02:a0:55:09:36:3f->eth_src,set_field:00:00:00:00:00:ed->eth_dst,output:1
 cookie=0xa00000000a000931, duration=3.163s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=8,nw_src=10.0.1.233,nw_dst=10.0.4.201,tp_src=5001,tp_dst=51520 actions=set_field:10.0.9.49->ip_src,set_field:10.0.0.235->ip_dst,set_field:02:a0:55:09:31:38->eth_src,set_field:00:00:00:00:00:eb->eth_dst,output:1
 cookie=0xa00000000a00091d, duration=3.100s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=3,nw_src=10.0.1.228,nw_dst=10.0.4.175,tp_src=5001,tp_dst=33994 actions=set_field:10.0.9.29->ip_src,set_field:10.0.0.230->ip_dst,set_field:02:a0:55:09:1d:14->eth_src,set_field:00:00:00:00:00:e6->eth_dst,output:1
 cookie=0xa00000000a000947, duration=3.100s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=16,nw_src=10.0.1.241,nw_dst=10.0.4.220,tp_src=5001,tp_dst=42702 actions=set_field:10.0.9.71->ip_src,set_field:10.0.0.243->ip_dst,set_field:02:a0:55:09:47:4e->eth_src,set_field:00:00:00:00:00:f3->eth_dst,output:1
 cookie=0xa00000000a001674, duration=3.100s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=25,nw_src=10.0.1.250,nw_dst=10.0.4.231,tp_src=5001,tp_dst=60770 actions=set_field:10.0.22.116->ip_src,set_field:10.0.0.252->ip_dst,set_field:02:a0:55:16:74:62->eth_src,set_field:00:00:00:00:00:fc->eth_dst,output:1
 cookie=0xa00000000a00093c, duration=3.065s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=11,nw_src=10.0.1.236,nw_dst=10.0.4.213,tp_src=5001,tp_dst=37826 actions=set_field:10.0.9.60->ip_src,set_field:10.0.0.238->ip_dst,set_field:02:a0:55:09:3c:35->eth_src,set_field:00:00:00:00:00:ee->eth_dst,output:1
 cookie=0xa00000000a00092e, duration=3.001s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=7,nw_src=10.0.1.232,nw_dst=10.0.4.200,tp_src=5001,tp_dst=34868 actions=set_field:10.0.9.46->ip_src,set_field:10.0.0.234->ip_dst,set_field:02:a0:55:09:2e:27->eth_src,set_field:00:00:00:00:00:ea->eth_dst,output:1
 cookie=0xa00000000a00092d, duration=3.001s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=6,nw_src=10.0.1.231,nw_dst=10.0.4.193,tp_src=5001,tp_dst=37840 actions=set_field:10.0.9.45->ip_src,set_field:10.0.0.233->ip_dst,set_field:02:a0:55:09:2d:24->eth_src,set_field:00:00:00:00:00:e9->eth_dst,output:1
 cookie=0xa00000000a00094d, duration=2.973s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=19,nw_src=10.0.1.244,nw_dst=10.0.4.223,tp_src=5001,tp_dst=50904 actions=set_field:10.0.9.77->ip_src,set_field:10.0.0.246->ip_dst,set_field:02:a0:55:09:4d:44->eth_src,set_field:00:00:00:00:00:f6->eth_dst,output:1
 cookie=0xa00000000a00165a, duration=2.940s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=20,nw_src=10.0.1.245,nw_dst=10.0.4.224,tp_src=5001,tp_dst=60838 actions=set_field:10.0.22.90->ip_src,set_field:10.0.0.247->ip_dst,set_field:02:a0:55:16:5a:4c->eth_src,set_field:00:00:00:00:00:f7->eth_dst,output:1
 cookie=0xa00000000a001665, duration=2.940s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=22,nw_src=10.0.1.247,nw_dst=10.0.4.227,tp_src=5001,tp_dst=60912 actions=set_field:10.0.22.101->ip_src,set_field:10.0.0.249->ip_dst,set_field:02:a0:55:16:65:73->eth_src,set_field:00:00:00:00:00:f9->eth_dst,output:1
 cookie=0xa00000000a001694, duration=2.940s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=24,nw_src=10.0.1.249,nw_dst=10.0.4.230,tp_src=5001,tp_dst=40878 actions=set_field:10.0.22.148->ip_src,set_field:10.0.0.251->ip_dst,set_field:02:a0:55:16:94:82->eth_src,set_field:00:00:00:00:00:fb->eth_dst,output:1
 cookie=0xa00000000a001691, duration=2.452s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=23,nw_src=10.0.1.248,nw_dst=10.0.4.229,tp_src=5001,tp_dst=38448 actions=set_field:10.0.22.145->ip_src,set_field:10.0.0.250->ip_dst,set_field:02:a0:55:16:91:87->eth_src,set_field:00:00:00:00:00:fa->eth_dst,output:1
 cookie=0xa00000000a000944, duration=2.286s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=15,nw_src=10.0.1.240,nw_dst=10.0.4.219,tp_src=5001,tp_dst=40440 actions=set_field:10.0.9.68->ip_src,set_field:10.0.0.242->ip_dst,set_field:02:a0:55:09:44:4d->eth_src,set_field:00:00:00:00:00:f2->eth_dst,output:1
 cookie=0xa00000000a000940, duration=2.286s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=14,nw_src=10.0.1.239,nw_dst=10.0.4.218,tp_src=5001,tp_dst=54226 actions=set_field:10.0.9.64->ip_src,set_field:10.0.0.241->ip_dst,set_field:02:a0:55:09:40:49->eth_src,set_field:00:00:00:00:00:f1->eth_dst,output:1
 cookie=0xa00000000a00093d, duration=2.219s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=12,nw_src=10.0.1.237,nw_dst=10.0.4.214,tp_src=5001,tp_dst=36926 actions=set_field:10.0.9.61->ip_src,set_field:10.0.0.239->ip_dst,set_field:02:a0:55:09:3d:34->eth_src,set_field:00:00:00:00:00:ef->eth_dst,output:1
 cookie=0xa00000000a000948, duration=2.126s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=17,nw_src=10.0.1.242,nw_dst=10.0.4.221,tp_src=5001,tp_dst=40824 actions=set_field:10.0.9.72->ip_src,set_field:10.0.0.244->ip_dst,set_field:02:a0:55:09:48:41->eth_src,set_field:00:00:00:00:00:f4->eth_dst,output:1
 cookie=0xa00000000a000933, duration=1.976s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=9,nw_src=10.0.1.234,nw_dst=10.0.4.204,tp_src=5001,tp_dst=55422 actions=set_field:10.0.9.51->ip_src,set_field:10.0.0.236->ip_dst,set_field:02:a0:55:09:33:3a->eth_src,set_field:00:00:00:00:00:ec->eth_dst,output:1
 cookie=0xa00000000a000926, duration=1.753s, table=0, n_packets=2, n_bytes=148, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=5,nw_src=10.0.1.230,nw_dst=10.0.4.177,tp_src=5001,tp_dst=34616 actions=set_field:10.0.9.38->ip_src,set_field:10.0.0.232->ip_dst,set_field:02:a0:55:09:26:2f->eth_src,set_field:00:00:00:00:00:e8->eth_dst,output:1
 cookie=0xa00000000a00091e, duration=1.467s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=4,nw_src=10.0.1.229,nw_dst=10.0.4.176,tp_src=5001,tp_dst=54094 actions=set_field:10.0.9.30->ip_src,set_field:10.0.0.231->ip_dst,set_field:02:a0:55:09:1e:17->eth_src,set_field:00:00:00:00:00:e7->eth_dst,output:1
 cookie=0xa00000000a00091c, duration=1.216s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=2,nw_src=10.0.1.227,nw_dst=10.0.4.173,tp_src=5001,tp_dst=51306 actions=set_field:10.0.9.28->ip_src,set_field:10.0.0.229->ip_dst,set_field:02:a0:55:09:1c:15->eth_src,set_field:00:00:00:00:00:e5->eth_dst,output:1
 cookie=0xa00000000a00165c, duration=1.035s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=21,nw_src=10.0.1.246,nw_dst=10.0.4.225,tp_src=5001,tp_dst=52752 actions=set_field:10.0.22.92->ip_src,set_field:10.0.0.248->ip_dst,set_field:02:a0:55:16:5c:4a->eth_src,set_field:00:00:00:00:00:f8->eth_dst,output:1
 cookie=0xa00000000a00093f, duration=0.927s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=13,nw_src=10.0.1.238,nw_dst=10.0.4.217,tp_src=5001,tp_dst=34998 actions=set_field:10.0.9.63->ip_src,set_field:10.0.0.240->ip_dst,set_field:02:a0:55:09:3f:36->eth_src,set_field:00:00:00:00:00:f0->eth_dst,output:1
 cookie=0xa00000000a000931, duration=0.797s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=8,nw_src=10.0.1.233,nw_dst=10.0.4.201,tp_src=5001,tp_dst=51526 actions=set_field:10.0.9.49->ip_src,set_field:10.0.0.235->ip_dst,set_field:02:a0:55:09:31:38->eth_src,set_field:00:00:00:00:00:eb->eth_dst,output:1
 cookie=0xa00000000a00094a, duration=0.745s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=18,nw_src=10.0.1.243,nw_dst=10.0.4.222,tp_src=5001,tp_dst=60980 actions=set_field:10.0.9.74->ip_src,set_field:10.0.0.245->ip_dst,set_field:02:a0:55:09:4a:43->eth_src,set_field:00:00:00:00:00:f5->eth_dst,output:1
 cookie=0xa00000000a00092e, duration=0.745s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=7,nw_src=10.0.1.232,nw_dst=10.0.4.200,tp_src=5001,tp_dst=34878 actions=set_field:10.0.9.46->ip_src,set_field:10.0.0.234->ip_dst,set_field:02:a0:55:09:2e:27->eth_src,set_field:00:00:00:00:00:ea->eth_dst,output:1
 cookie=0xa00000000a00093c, duration=0.584s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=11,nw_src=10.0.1.236,nw_dst=10.0.4.213,tp_src=5001,tp_dst=37834 actions=set_field:10.0.9.60->ip_src,set_field:10.0.0.238->ip_dst,set_field:02:a0:55:09:3c:35->eth_src,set_field:00:00:00:00:00:ee->eth_dst,output:1
 cookie=0xa00000000a00092d, duration=0.565s, table=0, n_packets=0, n_bytes=0, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=6,nw_src=10.0.1.231,nw_dst=10.0.4.193,tp_src=5001,tp_dst=37856 actions=set_field:10.0.9.45->ip_src,set_field:10.0.0.233->ip_dst,set_field:02:a0:55:09:2d:24->eth_src,set_field:00:00:00:00:00:e9->eth_dst,output:1
